[GEN]	/home/username/C-SkillSystem-Mokha/Contents/Texts/build/msgs.h
[AS ]	include/link/config-memmap.o
[CC ]	Data/SkillSys/Source/SkillInfo.o
[CC ]	Data/SkillSys/SkillScroll/ItemData_Scroll_1.o
[CC ]	Data/SkillSys/SkillScroll/ItemData_Scroll_2.o
[CC ]	Data/SkillSys/SkillScroll/ItemData_Scroll_3.o
[CC ]	Data/SkillSys/SkillScroll/ItemData_Scroll_4.o
[CC ]	Data/CombatArt/Data/CombatArtInfo.o
[LYN]	Data/CombatArt/Data/EfxCombatArtAnim.lyn.event
[LYN]	Data/CombatArt/Data/CombatArtSkill.lyn.event
[LYN]	Data/CombatArt/Data/CombatArtWeapon.lyn.event
[LYN]	Data/CombatArt/Data/RomTables.lyn.event
[LYN]	Data/HiddenLevel/HiddenLevel.lyn.event
[CC ]	Data/KernelTutorial/ktut.o
[LYN]	Data/BattleSys/Source/WeaponTriangle.lyn.event
[LYN]	Data/BattleSys/Source/LeaderShip.lyn.event
[LYN]	Data/BattleSys/Source/NegateDef.lyn.event
[LYN]	Data/BattleSys/Source/CriticalBonus.lyn.event
[LYN]	Data/BattleSys/Source/WrankBonus.lyn.event
[LYN]	Data/BattleSys/Source/WeaponHpCost.lyn.event
[LYN]	Data/BattleSys/Source/WeaponHpDrain.lyn.event
[LYN]	Data/BattleSys/Source/WeaponEffectiveness.lyn.event
[LYN]	Data/BattleSys/WeaponLockEx/Source/WeaponLockEx.lyn.event
[LYN]	Data/StrMag/Source/JobMagicInfo.lyn.event
[LYN]	Data/StrMag/Source/PersonMagicInfo.lyn.event
[CC ]	Data/StrMag/Source/ItemData_MagBooster.o
[CC ]	Data/Debuff/DebuffInfo.o
[LYN]	Data/Debuff/StatDebuffInfo.lyn.event
[LYN]	Data/GaidenMagic/GaidenMagicData.lyn.event
[LYN]	Data/MaxStatus/MaxStatus.lyn.event
[LYN]	Data/JobGrowth/JobGrowth.lyn.event
[LYN]	Data/Shield/ShieldConfig.lyn.event
[LYN]	Data/ClassTypes/ClassTypes.lyn.event
[LYN]	Data/PortraitHeight/PortraitHeight.lyn.event
[LYN]	Data/Anims/Source/animscr_num.lyn.event
[LYN]	Data/Anims/Source/BanimSwitcher.lyn.event
[CC ]	Data/ItemSys/Source/IERevamp-extra.o
[CC ]	Data/ItemSys/Source/Items.o
[LYN]	Data/ItemSys/Source/BoostStaves.lyn.event
[LYN]	Data/ItemSys/SpellAssoc/Source/SpellAssocAlloc.lyn.event
[LYN]	Data/ItemSys/SpellAssoc/Source/spellassoc-data.lyn.event
