//char	type	Width	Filename
 	item	3	FontItem_20.png
!	item	3	FontItem_21.png
%	item	10	FontItem_25.png
'	item	2	FontItem_27.png
(	item	4	FontItem_28.png
)	item	4	FontItem_29.png
+	item	6	FontItem_2B.png
-	item	3	FontItem_2D.png
.	item	2	FontItem_2E.png
/	item	10	FontItem_2F.png
0	item	5	FontItem_30.png
1	item	3	FontItem_31.png
2	item	5	FontItem_32.png
3	item	5	FontItem_33.png
4	item	5	FontItem_34.png
5	item	5	FontItem_35.png
6	item	5	FontItem_36.png
7	item	5	FontItem_37.png
8	item	5	FontItem_38.png
9	item	5	FontItem_39.png
:	item	2	FontItem_3A.png
?	item	5	FontItem_3F.png
A	item	5	FontItem_41.png
B	item	5	FontItem_42.png
C	item	5	FontItem_43.png
D	item	5	FontItem_44.png
E	item	5	FontItem_45.png
F	item	5	FontItem_46.png
G	item	5	FontItem_47.png
H	item	5	FontItem_48.png
I	item	4	FontItem_49.png
J	item	5	FontItem_4A.png
K	item	5	FontItem_4B.png
L	item	5	FontItem_4C.png
M	item	6	FontItem_4D.png
N	item	5	FontItem_4E.png
O	item	5	FontItem_4F.png
P	item	5	FontItem_50.png
Q	item	6	FontItem_51.png
R	item	5	FontItem_52.png
S	item	5	FontItem_53.png
T	item	6	FontItem_54.png
U	item	5	FontItem_55.png
V	item	6	FontItem_56.png
W	item	6	FontItem_57.png
X	item	6	FontItem_58.png
Y	item	6	FontItem_59.png
Z	item	5	FontItem_5A.png
]	item	4	FontItem_5D.png
a	item	6	FontItem_61.png
b	item	5	FontItem_62.png
c	item	5	FontItem_63.png
d	item	5	FontItem_64.png
e	item	5	FontItem_65.png
f	item	5	FontItem_66.png
g	item	5	FontItem_67.png
h	item	5	FontItem_68.png
i	item	2	FontItem_69.png
j	item	4	FontItem_6A.png
k	item	5	FontItem_6B.png
l	item	2	FontItem_6C.png
m	item	6	FontItem_6D.png
n	item	5	FontItem_6E.png
o	item	5	FontItem_6F.png
p	item	5	FontItem_70.png
q	item	5	FontItem_71.png
r	item	5	FontItem_72.png
s	item	5	FontItem_73.png
t	item	5	FontItem_74.png
u	item	5	FontItem_75.png
v	item	6	FontItem_76.png
w	item	6	FontItem_77.png
x	item	6	FontItem_78.png
y	item	5	FontItem_79.png
z	item	5	FontItem_7A.png
…	item	8	FontItem_2026.png
 	text	3	FontText_20.png
!	text	3	FontText_21.png
%	text	10	FontText_25.png
'	text	2	FontText_27.png
(	text	4	FontText_28.png
)	text	4	FontText_29.png
+	text	6	FontText_2B.png
-	text	3	FontText_2D.png
.	text	2	FontText_2E.png
/	text	10	FontText_2F.png
0	text	5	FontText_30.png
1	text	3	FontText_31.png
2	text	5	FontText_32.png
3	text	5	FontText_33.png
4	text	5	FontText_34.png
5	text	5	FontText_35.png
6	text	5	FontText_36.png
7	text	5	FontText_37.png
8	text	5	FontText_38.png
9	text	5	FontText_39.png
:	text	2	FontText_3A.png
?	text	5	FontText_3F.png
A	text	5	FontText_41.png
B	text	5	FontText_42.png
C	text	5	FontText_43.png
D	text	5	FontText_44.png
E	text	5	FontText_45.png
F	text	5	FontText_46.png
G	text	5	FontText_47.png
H	text	5	FontText_48.png
I	text	4	FontText_49.png
J	text	5	FontText_4A.png
K	text	5	FontText_4B.png
L	text	5	FontText_4C.png
M	text	6	FontText_4D.png
N	text	5	FontText_4E.png
O	text	5	FontText_4F.png
P	text	5	FontText_50.png
Q	text	6	FontText_51.png
R	text	5	FontText_52.png
S	text	5	FontText_53.png
T	text	6	FontText_54.png
U	text	5	FontText_55.png
V	text	6	FontText_56.png
W	text	6	FontText_57.png
X	text	6	FontText_58.png
Y	text	6	FontText_59.png
Z	text	5	FontText_5A.png
]	text	4	FontText_5D.png
a	text	6	FontText_61.png
b	text	5	FontText_62.png
c	text	5	FontText_63.png
d	text	5	FontText_64.png
e	text	5	FontText_65.png
f	text	5	FontText_66.png
g	text	5	FontText_67.png
h	text	5	FontText_68.png
i	text	2	FontText_69.png
j	text	4	FontText_6A.png
k	text	5	FontText_6B.png
l	text	2	FontText_6C.png
m	text	6	FontText_6D.png
n	text	5	FontText_6E.png
o	text	5	FontText_6F.png
p	text	5	FontText_70.png
q	text	5	FontText_71.png
r	text	5	FontText_72.png
s	text	5	FontText_73.png
t	text	5	FontText_74.png
u	text	5	FontText_75.png
v	text	6	FontText_76.png
w	text	6	FontText_77.png
x	text	6	FontText_78.png
y	text	5	FontText_79.png
z	text	5	FontText_7A.png
…	text	8	FontText_2026.png
